ID,Data,Produto,Categoria,Quantidade,Preço,Total_Venda
1,2023-04-13,Monitor,Eletrônicos,2,917.37,1834.74
2,2023-12-15,Mesa Escritório,Móveis,1,807.31,807.31
3,2023-09-28,Notebook,Eletrônicos,5,3461.09,17305.45
4,2023-04-17,Headset,Periféricos,1,225.73,225.73
5,2023-03-13,Smartphone,Eletrônicos,23,2034.82,46800.86
6,2023-07-08,Mouse,Periféricos,5,74.7,373.5
7,2023-01-21,Smartphone,Eletrônicos,17,2057.03,34969.51
8,2023-04-13,Smartphone,Eletrônicos,3,2103.74,6311.219999999999
9,2023-05-02,Impressora,Periféricos,2,600.05,1200.1
10,2023-08-03,Smartphone,Eletrônicos,4,2016.95,8067.8
11,2023-11-27,Smartphone,Eletrônicos,21,2180.59,45792.39
12,2023-03-29,Smartphone,Eletrônicos,24,2138.87,51332.88
13,2023-04-10,Tablet,Eletrônicos,1,1624.27,1624.27
14,2023-12-26,Smartphone,Eletrônicos,25,2125.51,53137.75000000001
15,2023-06-01,Notebook,Eletrônicos,2,3226.24,6452.48
16,2023-05-11,Headset,Periféricos,4,232.45,929.8
17,2023-05-30,Cadeira Gamer,Móveis,3,1206.39,3619.17
18,2023-11-05,Smartphone,Eletrônicos,29,1898.43,55054.47
19,2023-09-15,Teclado,Periféricos,5,149.3,746.5
20,2023-12-10,Impressora,Periféricos,4,587.32,2349.28
21,2023-10-21,Cadeira Gamer,Móveis,3,1211.86,3635.58
22,2023-07-11,Cadeira Gamer,Móveis,2,1259.25,2518.5
23,2023-10-04,Headset,Periféricos,5,260.77,1303.85
24,2023-06-10,Tablet,Eletrônicos,5,1506.37,7531.849999999999
25,2023-11-10,Mesa Escritório,Móveis,3,851.58,2554.7400000000002
26,2023-01-22,Smartphone,Eletrônicos,16,1972.34,31557.44
27,2023-09-10,Impressora,Periféricos,1,647.61,647.61
28,2023-08-24,Impressora,Periféricos,3,548.55,1645.6499999999999
29,2023-12-11,Smartphone,Eletrônicos,14,2181.86,30546.04
30,2023-02-18,Tablet,Eletrônicos,5,1546.41,7732.05
31,2023-02-28,Smartphone,Eletrônicos,1,1952.03,1952.03
32,2023-06-19,Impressora,Periféricos,2,606.8,1213.6
33,2023-07-07,Cadeira Gamer,Móveis,4,1195.0,4780.0
34,2023-09-28,Mouse,Periféricos,4,75.11,300.44
35,2023-07-09,Monitor,Eletrônicos,3,839.94,2519.82
36,2023-06-24,Teclado,Periféricos,3,153.52,460.56000000000006
37,2023-02-20,Notebook,Eletrônicos,4,3516.16,14064.64
38,2023-12-30,Tablet,Eletrônicos,3,1551.03,4653.09
39,2023-02-24,Monitor,Eletrônicos,1,977.33,977.33
40,2023-09-01,Notebook,Eletrônicos,3,3522.58,10567.74
41,2023-11-16,Smartphone,Eletrônicos,25,2032.37,50809.25
42,2023-05-11,Notebook,Eletrônicos,2,3466.125,6932.25
43,2023-11-03,Smartphone,Eletrônicos,12,2087.05,25044.600000000002
44,2023-05-15,Headset,Periféricos,5,245.0,1225.0
45,2023-01-21,Headset,Periféricos,1,273.84,273.84
46,2023-11-25,Impressora,Periféricos,1,638.78,638.78
47,2023-06-16,Mesa Escritório,Móveis,1,803.6,803.6
48,2023-10-01,Headset,Periféricos,1,231.16,231.16
49,2023-03-30,Monitor,Eletrônicos,1,964.69,964.69
50,2023-11-12,Monitor,Eletrônicos,5,953.96,4769.8
51,2023-01-14,Smartphone,Eletrônicos,20,1873.83,37476.6
52,2023-08-30,Tablet,Eletrônicos,2,1438.58,2877.16
53,2023-09-22,Cadeira Gamer,Móveis,1,1270.42,1270.42
54,2023-12-12,Smartphone,Eletrônicos,15,1874.09,28111.35
55,2023-02-22,Monitor,Eletrônicos,2,975.2,1950.4
56,2023-12-06,Smartphone,Eletrônicos,26,1969.81,51215.06
57,2023-04-02,Notebook,Eletrônicos,4,3210.93,12843.72
58,2023-09-21,Mesa Escritório,Móveis,3,850.52,2551.56
59,2023-02-04,Headset,Periféricos,2,243.68,487.36
60,2023-07-25,Headset,Periféricos,4,251.32,1005.28
61,2023-03-22,Smartphone,Eletrônicos,17,1844.92,31363.64
62,2023-02-19,Teclado,Periféricos,4,135.08,540.32
63,2023-12-26,Smartphone,Eletrônicos,29,2055.19,59600.51
64,2023-01-02,Smartphone,Eletrônicos,31,2006.07,62188.17
65,2023-02-23,Mouse,Periféricos,2,81.5,163.0
66,2023-04-16,Headset,Periféricos,1,264.69,264.69
67,2023-09-17,Mouse,Periféricos,1,82.35,82.35
68,2023-11-06,Smartphone,Eletrônicos,29,1869.91,54227.39
69,2023-07-10,Mouse,Periféricos,3,77.77,233.31
70,2023-08-06,Impressora,Periféricos,3,648.71,1946.13
71,2023-02-13,Cadeira Gamer,Móveis,3,1264.79,3794.37
72,2023-06-11,Impressora,Periféricos,5,606.8,3034.0
73,2023-07-21,Mouse,Periféricos,1,76.09,76.09
74,2023-09-27,Impressora,Periféricos,2,576.25,1152.5
75,2023-12-17,Smartphone,Eletrônicos,22,2092.78,46041.16
76,2023-10-31,Mesa Escritório,Móveis,3,856.19,2568.57
77,2023-09-28,Monitor,Eletrônicos,2,930.86,1861.72
78,2023-08-03,Cadeira Gamer,Móveis,1,1274.29,1274.29
79,2023-09-09,Headset,Periféricos,5,263.33,1316.6499999999999
80,2023-07-09,Notebook,Eletrônicos,2,3254.79,6509.58
81,2023-10-23,Monitor,Eletrônicos,2,886.31,1772.62
82,2023-08-01,Notebook,Eletrônicos,1,3257.09,3257.09
83,2023-07-27,Mesa Escritório,Móveis,2,757.64,1515.28
84,2023-08-25,Cadeira Gamer,Móveis,5,1288.62,6443.099999999999
85,2023-12-04,Smartphone,Eletrônicos,18,1989.16,35804.880000000005
86,2023-02-22,Tablet,Eletrônicos,5,1510.61,7553.049999999999
87,2023-10-07,Headset,Periféricos,1,233.92,233.92
88,2023-08-05,Smartphone,Eletrônicos,3,1924.91,5774.7300000000005
89,2023-09-09,Tablet,Eletrônicos,2,1419.07,2838.14
90,2023-07-07,Mesa Escritório,Móveis,3,752.99,2258.9700000000003
91,2023-02-10,Monitor,Eletrônicos,5,924.83,4624.150000000001
92,2023-06-06,Smartphone,Eletrônicos,2,1902.75,3805.5
93,2023-01-15,Smartphone,Eletrônicos,20,2052.81,41056.2
94,2023-10-28,Smartphone,Eletrônicos,3,1823.38,5470.14
95,2023-03-06,Smartphone,Eletrônicos,21,1856.71,38990.91
96,2023-12-11,Smartphone,Eletrônicos,24,1909.82,45835.68
97,2023-11-23,Smartphone,Eletrônicos,24,2038.82,48931.68
98,2023-01-09,Mesa Escritório,Móveis,4,828.13,3312.52
99,2023-12-10,Smartphone,Eletrônicos,16,1977.09,31633.44
100,2023-05-09,Notebook,Eletrônicos,3,3462.05,10386.150000000001
101,2023-05-16,Mesa Escritório,Móveis,5,835.92,4179.599999999999
102,2023-03-04,Mesa Escritório,Móveis,3,722.53,2167.59
103,2023-05-19,Monitor,Eletrônicos,2,871.4,1742.8
104,2023-03-22,Impressora,Periféricos,4,638.24,2552.96
105,2023-06-12,Notebook,Eletrônicos,1,3572.25,3572.25
106,2023-10-16,Notebook,Eletrônicos,4,3386.06,13544.24
